28 September 2015 04:03:00 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 4000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      3996        0.999000 
      3997        0.999250 
      3998        0.999500 
      3999        0.999750 
      4000        1.000000 

Subint    Length

         1        0.000250
         2        0.000250
         3        0.000250
         4        0.000250
         5        0.000250
         6        0.000250
         7        0.000250
         8        0.000250
         9        0.000250
        10        0.000250
        11        0.000250
        12        0.000250
        13        0.000250
        14        0.000250
        15        0.000250
        16        0.000250
        17        0.000250
        18        0.000250
        19        0.000250
        20        0.000250
        21        0.000250
        22        0.000250
        23        0.000250
        24        0.000250
        25        0.000250
        26        0.000250
        27        0.000250
        28        0.000250
        29        0.000250
        30        0.000250
        31        0.000250
        32        0.000250
        33        0.000250
        34        0.000250
        35        0.000250
        36        0.000250
        37        0.000250
        38        0.000250
        39        0.000250
        40        0.000250
        41        0.000250
        42        0.000250
        43        0.000250
        44        0.000250
        45        0.000250
        46        0.000250
        47        0.000250
        48        0.000250
        49        0.000250
        50        0.000250
        51        0.000250
        52        0.000250
        53        0.000250
        54        0.000250
        55        0.000250
        56        0.000250
        57        0.000250
        58        0.000250
        59        0.000250
        60        0.000250
        61        0.000250
        62        0.000250
        63        0.000250
        64        0.000250
        65        0.000250
        66        0.000250
        67        0.000250
        68        0.000250
        69        0.000250
        70        0.000250
        71        0.000250
        72        0.000250
        73        0.000250
        74        0.000250
        75        0.000250
        76        0.000250
        77        0.000250
        78        0.000250
        79        0.000250
        80        0.000250
        81        0.000250
        82        0.000250
        83        0.000250
        84        0.000250
        85        0.000250
        86        0.000250
        87        0.000250
        88        0.000250
        89        0.000250
        90        0.000250
        91        0.000250
        92        0.000250
        93        0.000250
        94        0.000250
        95        0.000250
        96        0.000250
        97        0.000250
        98        0.000250
        99        0.000250
       100        0.000250
       101        0.000250
       102        0.000250
       103        0.000250
       104        0.000250
       105        0.000250
       106        0.000250
       107        0.000250
       108        0.000250
       109        0.000250
       110        0.000250
       111        0.000250
       112        0.000250
       113        0.000250
       114        0.000250
       115        0.000250
       116        0.000250
       117        0.000250
       118        0.000250
       119        0.000250
       120        0.000250
       121        0.000250
       122        0.000250
       123        0.000250
       124        0.000250
       125        0.000250
       126        0.000250
       127        0.000250
       128        0.000250
       129        0.000250
       130        0.000250
       131        0.000250
       132        0.000250
       133        0.000250
       134        0.000250
       135        0.000250
       136        0.000250
       137        0.000250
       138        0.000250
       139        0.000250
       140        0.000250
       141        0.000250
       142        0.000250
       143        0.000250
       144        0.000250
       145        0.000250
       146        0.000250
       147        0.000250
       148        0.000250
       149        0.000250
       150        0.000250
       151        0.000250
       152        0.000250
       153        0.000250
       154        0.000250
       155        0.000250
       156        0.000250
       157        0.000250
       158        0.000250
       159        0.000250
       160        0.000250
       161        0.000250
       162        0.000250
       163        0.000250
       164        0.000250
       165        0.000250
       166        0.000250
       167        0.000250
       168        0.000250
       169        0.000250
       170        0.000250
       171        0.000250
       172        0.000250
       173        0.000250
       174        0.000250
       175        0.000250
       176        0.000250
       177        0.000250
       178        0.000250
       179        0.000250
       180        0.000250
       181        0.000250
       182        0.000250
       183        0.000250
       184        0.000250
       185        0.000250
       186        0.000250
       187        0.000250
       188        0.000250
       189        0.000250
       190        0.000250
       191        0.000250
       192        0.000250
       193        0.000250
       194        0.000250
       195        0.000250
       196        0.000250
       197        0.000250
       198        0.000250
       199        0.000250
       200        0.000250
       201        0.000250
       202        0.000250
       203        0.000250
       204        0.000250
       205        0.000250
       206        0.000250
       207        0.000250
       208        0.000250
       209        0.000250
       210        0.000250
       211        0.000250
       212        0.000250
       213        0.000250
       214        0.000250
       215        0.000250
       216        0.000250
       217        0.000250
       218        0.000250
       219        0.000250
       220        0.000250
       221        0.000250
       222        0.000250
       223        0.000250
       224        0.000250
       225        0.000250
       226        0.000250
       227        0.000250
       228        0.000250
       229        0.000250
       230        0.000250
       231        0.000250
       232        0.000250
       233        0.000250
       234        0.000250
       235        0.000250
       236        0.000250
       237        0.000250
       238        0.000250
       239        0.000250
       240        0.000250
       241        0.000250
       242        0.000250
       243        0.000250
       244        0.000250
       245        0.000250
       246        0.000250
       247        0.000250
       248        0.000250
       249        0.000250
       250        0.000250
       251        0.000250
       252        0.000250
       253        0.000250
       254        0.000250
       255        0.000250
       256        0.000250
       257        0.000250
       258        0.000250
       259        0.000250
       260        0.000250
       261        0.000250
       262        0.000250
       263        0.000250
       264        0.000250
       265        0.000250
       266        0.000250
       267        0.000250
       268        0.000250
       269        0.000250
       270        0.000250
       271        0.000250
       272        0.000250
       273        0.000250
       274        0.000250
       275        0.000250
       276        0.000250
       277        0.000250
       278        0.000250
       279        0.000250
       280        0.000250
       281        0.000250
       282        0.000250
       283        0.000250
       284        0.000250
       285        0.000250
       286        0.000250
       287        0.000250
       288        0.000250
       289        0.000250
       290        0.000250
       291        0.000250
       292        0.000250
       293        0.000250
       294        0.000250
       295        0.000250
       296        0.000250
       297        0.000250
       298        0.000250
       299        0.000250
       300        0.000250
       301        0.000250
       302        0.000250
       303        0.000250
       304        0.000250
       305        0.000250
       306        0.000250
       307        0.000250
       308        0.000250
       309        0.000250
       310        0.000250
       311        0.000250
       312        0.000250
       313        0.000250
       314        0.000250
       315        0.000250
       316        0.000250
       317        0.000250
       318        0.000250
       319        0.000250
       320        0.000250
       321        0.000250
       322        0.000250
       323        0.000250
       324        0.000250
       325        0.000250
       326        0.000250
       327        0.000250
       328        0.000250
       329        0.000250
       330        0.000250
       331        0.000250
       332        0.000250
       333        0.000250
       334        0.000250
       335        0.000250
       336        0.000250
       337        0.000250
       338        0.000250
       339        0.000250
       340        0.000250
       341        0.000250
       342        0.000250
       343        0.000250
       344        0.000250
       345        0.000250
       346        0.000250
       347        0.000250
       348        0.000250
       349        0.000250
       350        0.000250
       351        0.000250
       352        0.000250
       353        0.000250
       354        0.000250
       355        0.000250
       356        0.000250
       357        0.000250
       358        0.000250
       359        0.000250
       360        0.000250
       361        0.000250
       362        0.000250
       363        0.000250
       364        0.000250
       365        0.000250
       366        0.000250
       367        0.000250
       368        0.000250
       369        0.000250
       370        0.000250
       371        0.000250
       372        0.000250
       373        0.000250
       374        0.000250
       375        0.000250
       376        0.000250
       377        0.000250
       378        0.000250
       379        0.000250
       380        0.000250
       381        0.000250
       382        0.000250
       383        0.000250
       384        0.000250
       385        0.000250
       386        0.000250
       387        0.000250
       388        0.000250
       389        0.000250
       390        0.000250
       391        0.000250
       392        0.000250
       393        0.000250
       394        0.000250
       395        0.000250
       396        0.000250
       397        0.000250
       398        0.000250
       399        0.000250
       400        0.000250
       401        0.000250
       402        0.000250
       403        0.000250
       404        0.000250
       405        0.000250
       406        0.000250
       407        0.000250
       408        0.000250
       409        0.000250
       410        0.000250
       411        0.000250
       412        0.000250
       413        0.000250
       414        0.000250
       415        0.000250
       416        0.000250
       417        0.000250
       418        0.000250
       419        0.000250
       420        0.000250
       421        0.000250
       422        0.000250
       423        0.000250
       424        0.000250
       425        0.000250
       426        0.000250
       427        0.000250
       428        0.000250
       429        0.000250
       430        0.000250
       431        0.000250
       432        0.000250
       433        0.000250
       434        0.000250
       435        0.000250
       436        0.000250
       437        0.000250
       438        0.000250
       439        0.000250
       440        0.000250
       441        0.000250
       442        0.000250
       443        0.000250
       444        0.000250
       445        0.000250
       446        0.000250
       447        0.000250
       448        0.000250
       449        0.000250
       450        0.000250
       451        0.000250
       452        0.000250
       453        0.000250
       454        0.000250
       455        0.000250
       456        0.000250
       457        0.000250
       458        0.000250
       459        0.000250
       460        0.000250
       461        0.000250
       462        0.000250
       463        0.000250
       464        0.000250
       465        0.000250
       466        0.000250
       467        0.000250
       468        0.000250
       469        0.000250
       470        0.000250
       471        0.000250
       472        0.000250
       473        0.000250
       474        0.000250
       475        0.000250
       476        0.000250
       477        0.000250
       478        0.000250
       479        0.000250
       480        0.000250
       481        0.000250
       482        0.000250
       483        0.000250
       484        0.000250
       485        0.000250
       486        0.000250
       487        0.000250
       488        0.000250
       489        0.000250
       490        0.000250
       491        0.000250
       492        0.000250
       493        0.000250
       494        0.000250
       495        0.000250
       496        0.000250
       497        0.000250
       498        0.000250
       499        0.000250
       500        0.000250
       501        0.000250
       502        0.000250
       503        0.000250
       504        0.000250
       505        0.000250
       506        0.000250
       507        0.000250
       508        0.000250
       509        0.000250
       510        0.000250
       511        0.000250
       512        0.000250
       513        0.000250
       514        0.000250
       515        0.000250
       516        0.000250
       517        0.000250
       518        0.000250
       519        0.000250
       520        0.000250
       521        0.000250
       522        0.000250
       523        0.000250
       524        0.000250
       525        0.000250
       526        0.000250
       527        0.000250
       528        0.000250
       529        0.000250
       530        0.000250
       531        0.000250
       532        0.000250
       533        0.000250
       534        0.000250
       535        0.000250
       536        0.000250
       537        0.000250
       538        0.000250
       539        0.000250
       540        0.000250
       541        0.000250
       542        0.000250
       543        0.000250
       544        0.000250
       545        0.000250
       546        0.000250
       547        0.000250
       548        0.000250
       549        0.000250
       550        0.000250
       551        0.000250
       552        0.000250
       553        0.000250
       554        0.000250
       555        0.000250
       556        0.000250
       557        0.000250
       558        0.000250
       559        0.000250
       560        0.000250
       561        0.000250
       562        0.000250
       563        0.000250
       564        0.000250
       565        0.000250
       566        0.000250
       567        0.000250
       568        0.000250
       569        0.000250
       570        0.000250
       571        0.000250
       572        0.000250
       573        0.000250
       574        0.000250
       575        0.000250
       576        0.000250
       577        0.000250
       578        0.000250
       579        0.000250
       580        0.000250
       581        0.000250
       582        0.000250
       583        0.000250
       584        0.000250
       585        0.000250
       586        0.000250
       587        0.000250
       588        0.000250
       589        0.000250
       590        0.000250
       591        0.000250
       592        0.000250
       593        0.000250
       594        0.000250
       595        0.000250
       596        0.000250
       597        0.000250
       598        0.000250
       599        0.000250
       600        0.000250
       601        0.000250
       602        0.000250
       603        0.000250
       604        0.000250
       605        0.000250
       606        0.000250
       607        0.000250
       608        0.000250
       609        0.000250
       610        0.000250
       611        0.000250
       612        0.000250
       613        0.000250
       614        0.000250
       615        0.000250
       616        0.000250
       617        0.000250
       618        0.000250
       619        0.000250
       620        0.000250
       621        0.000250
       622        0.000250
       623        0.000250
       624        0.000250
       625        0.000250
       626        0.000250
       627        0.000250
       628        0.000250
       629        0.000250
       630        0.000250
       631        0.000250
       632        0.000250
       633        0.000250
       634        0.000250
       635        0.000250
       636        0.000250
       637        0.000250
       638        0.000250
       639        0.000250
       640        0.000250
       641        0.000250
       642        0.000250
       643        0.000250
       644        0.000250
       645        0.000250
       646        0.000250
       647        0.000250
       648        0.000250
       649        0.000250
       650        0.000250
       651        0.000250
       652        0.000250
       653        0.000250
       654        0.000250
       655        0.000250
       656        0.000250
       657        0.000250
       658        0.000250
       659        0.000250
       660        0.000250
       661        0.000250
       662        0.000250
       663        0.000250
       664        0.000250
       665        0.000250
       666        0.000250
       667        0.000250
       668        0.000250
       669        0.000250
       670        0.000250
       671        0.000250
       672        0.000250
       673        0.000250
       674        0.000250
       675        0.000250
       676        0.000250
       677        0.000250
       678        0.000250
       679        0.000250
       680        0.000250
       681        0.000250
       682        0.000250
       683        0.000250
       684        0.000250
       685        0.000250
       686        0.000250
       687        0.000250
       688        0.000250
       689        0.000250
       690        0.000250
       691        0.000250
       692        0.000250
       693        0.000250
       694        0.000250
       695        0.000250
       696        0.000250
       697        0.000250
       698        0.000250
       699        0.000250
       700        0.000250
       701        0.000250
       702        0.000250
       703        0.000250
       704        0.000250
       705        0.000250
       706        0.000250
       707        0.000250
       708        0.000250
       709        0.000250
       710        0.000250
       711        0.000250
       712        0.000250
       713        0.000250
       714        0.000250
       715        0.000250
       716        0.000250
       717        0.000250
       718        0.000250
       719        0.000250
       720        0.000250
       721        0.000250
       722        0.000250
       723        0.000250
       724        0.000250
       725        0.000250
       726        0.000250
       727        0.000250
       728        0.000250
       729        0.000250
       730        0.000250
       731        0.000250
       732        0.000250
       733        0.000250
       734        0.000250
       735        0.000250
       736        0.000250
       737        0.000250
       738        0.000250
       739        0.000250
       740        0.000250
       741        0.000250
       742        0.000250
       743        0.000250
       744        0.000250
       745        0.000250
       746        0.000250
       747        0.000250
       748        0.000250
       749        0.000250
       750        0.000250
       751        0.000250
       752        0.000250
       753        0.000250
       754        0.000250
       755        0.000250
       756        0.000250
       757        0.000250
       758        0.000250
       759        0.000250
       760        0.000250
       761        0.000250
       762        0.000250
       763        0.000250
       764        0.000250
       765        0.000250
       766        0.000250
       767        0.000250
       768        0.000250
       769        0.000250
       770        0.000250
       771        0.000250
       772        0.000250
       773        0.000250
       774        0.000250
       775        0.000250
       776        0.000250
       777        0.000250
       778        0.000250
       779        0.000250
       780        0.000250
       781        0.000250
       782        0.000250
       783        0.000250
       784        0.000250
       785        0.000250
       786        0.000250
       787        0.000250
       788        0.000250
       789        0.000250
       790        0.000250
       791        0.000250
       792        0.000250
       793        0.000250
       794        0.000250
       795        0.000250
       796        0.000250
       797        0.000250
       798        0.000250
       799        0.000250
       800        0.000250
       801        0.000250
       802        0.000250
       803        0.000250
       804        0.000250
       805        0.000250
       806        0.000250
       807        0.000250
       808        0.000250
       809        0.000250
       810        0.000250
       811        0.000250
       812        0.000250
       813        0.000250
       814        0.000250
       815        0.000250
       816        0.000250
       817        0.000250
       818        0.000250
       819        0.000250
       820        0.000250
       821        0.000250
       822        0.000250
       823        0.000250
       824        0.000250
       825        0.000250
       826        0.000250
       827        0.000250
       828        0.000250
       829        0.000250
       830        0.000250
       831        0.000250
       832        0.000250
       833        0.000250
       834        0.000250
       835        0.000250
       836        0.000250
       837        0.000250
       838        0.000250
       839        0.000250
       840        0.000250
       841        0.000250
       842        0.000250
       843        0.000250
       844        0.000250
       845        0.000250
       846        0.000250
       847        0.000250
       848        0.000250
       849        0.000250
       850        0.000250
       851        0.000250
       852        0.000250
       853        0.000250
       854        0.000250
       855        0.000250
       856        0.000250
       857        0.000250
       858        0.000250
       859        0.000250
       860        0.000250
       861        0.000250
       862        0.000250
       863        0.000250
       864        0.000250
       865        0.000250
       866        0.000250
       867        0.000250
       868        0.000250
       869        0.000250
       870        0.000250
       871        0.000250
       872        0.000250
       873        0.000250
       874        0.000250
       875        0.000250
       876        0.000250
       877        0.000250
       878        0.000250
       879        0.000250
       880        0.000250
       881        0.000250
       882        0.000250
       883        0.000250
       884        0.000250
       885        0.000250
       886        0.000250
       887        0.000250
       888        0.000250
       889        0.000250
       890        0.000250
       891        0.000250
       892        0.000250
       893        0.000250
       894        0.000250
       895        0.000250
       896        0.000250
       897        0.000250
       898        0.000250
       899        0.000250
       900        0.000250
       901        0.000250
       902        0.000250
       903        0.000250
       904        0.000250
       905        0.000250
       906        0.000250
       907        0.000250
       908        0.000250
       909        0.000250
       910        0.000250
       911        0.000250
       912        0.000250
       913        0.000250
       914        0.000250
       915        0.000250
       916        0.000250
       917        0.000250
       918        0.000250
       919        0.000250
       920        0.000250
       921        0.000250
       922        0.000250
       923        0.000250
       924        0.000250
       925        0.000250
       926        0.000250
       927        0.000250
       928        0.000250
       929        0.000250
       930        0.000250
       931        0.000250
       932        0.000250
       933        0.000250
       934        0.000250
       935        0.000250
       936        0.000250
       937        0.000250
       938        0.000250
       939        0.000250
       940        0.000250
       941        0.000250
       942        0.000250
       943        0.000250
       944        0.000250
       945        0.000250
       946        0.000250
       947        0.000250
       948        0.000250
       949        0.000250
       950        0.000250
       951        0.000250
       952        0.000250
       953        0.000250
       954        0.000250
       955        0.000250
       956        0.000250
       957        0.000250
       958        0.000250
       959        0.000250
       960        0.000250
       961        0.000250
       962        0.000250
       963        0.000250
       964        0.000250
       965        0.000250
       966        0.000250
       967        0.000250
       968        0.000250
       969        0.000250
       970        0.000250
       971        0.000250
       972        0.000250
       973        0.000250
       974        0.000250
       975        0.000250
       976        0.000250
       977        0.000250
       978        0.000250
       979        0.000250
       980        0.000250
       981        0.000250
       982        0.000250
       983        0.000250
       984        0.000250
       985        0.000250
       986        0.000250
       987        0.000250
       988        0.000250
       989        0.000250
       990        0.000250
       991        0.000250
       992        0.000250
       993        0.000250
       994        0.000250
       995        0.000250
       996        0.000250
       997        0.000250
       998        0.000250
       999        0.000250
      1000        0.000250
      1001        0.000250
      1002        0.000250
      1003        0.000250
      1004        0.000250
      1005        0.000250
      1006        0.000250
      1007        0.000250
      1008        0.000250
      1009        0.000250
      1010        0.000250
      1011        0.000250
      1012        0.000250
      1013        0.000250
      1014        0.000250
      1015        0.000250
      1016        0.000250
      1017        0.000250
      1018        0.000250
      1019        0.000250
      1020        0.000250
      1021        0.000250
      1022        0.000250
      1023        0.000250
      1024        0.000250
      1025        0.000250
      1026        0.000250
      1027        0.000250
      1028        0.000250
      1029        0.000250
      1030        0.000250
      1031        0.000250
      1032        0.000250
      1033        0.000250
      1034        0.000250
      1035        0.000250
      1036        0.000250
      1037        0.000250
      1038        0.000250
      1039        0.000250
      1040        0.000250
      1041        0.000250
      1042        0.000250
      1043        0.000250
      1044        0.000250
      1045        0.000250
      1046        0.000250
      1047        0.000250
      1048        0.000250
      1049        0.000250
      1050        0.000250
      1051        0.000250
      1052        0.000250
      1053        0.000250
      1054        0.000250
      1055        0.000250
      1056        0.000250
      1057        0.000250
      1058        0.000250
      1059        0.000250
      1060        0.000250
      1061        0.000250
      1062        0.000250
      1063        0.000250
      1064        0.000250
      1065        0.000250
      1066        0.000250
      1067        0.000250
      1068        0.000250
      1069        0.000250
      1070        0.000250
      1071        0.000250
      1072        0.000250
      1073        0.000250
      1074        0.000250
      1075        0.000250
      1076        0.000250
      1077        0.000250
      1078        0.000250
      1079        0.000250
      1080        0.000250
      1081        0.000250
      1082        0.000250
      1083        0.000250
      1084        0.000250
      1085        0.000250
      1086        0.000250
      1087        0.000250
      1088        0.000250
      1089        0.000250
      1090        0.000250
      1091        0.000250
      1092        0.000250
      1093        0.000250
      1094        0.000250
      1095        0.000250
      1096        0.000250
      1097        0.000250
      1098        0.000250
      1099        0.000250
      1100        0.000250
      1101        0.000250
      1102        0.000250
      1103        0.000250
      1104        0.000250
      1105        0.000250
      1106        0.000250
      1107        0.000250
      1108        0.000250
      1109        0.000250
      1110        0.000250
      1111        0.000250
      1112        0.000250
      1113        0.000250
      1114        0.000250
      1115        0.000250
      1116        0.000250
      1117        0.000250
      1118        0.000250
      1119        0.000250
      1120        0.000250
      1121        0.000250
      1122        0.000250
      1123        0.000250
      1124        0.000250
      1125        0.000250
      1126        0.000250
      1127        0.000250
      1128        0.000250
      1129        0.000250
      1130        0.000250
      1131        0.000250
      1132        0.000250
      1133        0.000250
      1134        0.000250
      1135        0.000250
      1136        0.000250
      1137        0.000250
      1138        0.000250
      1139        0.000250
      1140        0.000250
      1141        0.000250
      1142        0.000250
      1143        0.000250
      1144        0.000250
      1145        0.000250
      1146        0.000250
      1147        0.000250
      1148        0.000250
      1149        0.000250
      1150        0.000250
      1151        0.000250
      1152        0.000250
      1153        0.000250
      1154        0.000250
      1155        0.000250
      1156        0.000250
      1157        0.000250
      1158        0.000250
      1159        0.000250
      1160        0.000250
      1161        0.000250
      1162        0.000250
      1163        0.000250
      1164        0.000250
      1165        0.000250
      1166        0.000250
      1167        0.000250
      1168        0.000250
      1169        0.000250
      1170        0.000250
      1171        0.000250
      1172        0.000250
      1173        0.000250
      1174        0.000250
      1175        0.000250
      1176        0.000250
      1177        0.000250
      1178        0.000250
      1179        0.000250
      1180        0.000250
      1181        0.000250
      1182        0.000250
      1183        0.000250
      1184        0.000250
      1185        0.000250
      1186        0.000250
      1187        0.000250
      1188        0.000250
      1189        0.000250
      1190        0.000250
      1191        0.000250
      1192        0.000250
      1193        0.000250
      1194        0.000250
      1195        0.000250
      1196        0.000250
      1197        0.000250
      1198        0.000250
      1199        0.000250
      1200        0.000250
      1201        0.000250
      1202        0.000250
      1203        0.000250
      1204        0.000250
      1205        0.000250
      1206        0.000250
      1207        0.000250
      1208        0.000250
      1209        0.000250
      1210        0.000250
      1211        0.000250
      1212        0.000250
      1213        0.000250
      1214        0.000250
      1215        0.000250
      1216        0.000250
      1217        0.000250
      1218        0.000250
      1219        0.000250
      1220        0.000250
      1221        0.000250
      1222        0.000250
      1223        0.000250
      1224        0.000250
      1225        0.000250
      1226        0.000250
      1227        0.000250
      1228        0.000250
      1229        0.000250
      1230        0.000250
      1231        0.000250
      1232        0.000250
      1233        0.000250
      1234        0.000250
      1235        0.000250
      1236        0.000250
      1237        0.000250
      1238        0.000250
      1239        0.000250
      1240        0.000250
      1241        0.000250
      1242        0.000250
      1243        0.000250
      1244        0.000250
      1245        0.000250
      1246        0.000250
      1247        0.000250
      1248        0.000250
      1249        0.000250
      1250        0.000250
      1251        0.000250
      1252        0.000250
      1253        0.000250
      1254        0.000250
      1255        0.000250
      1256        0.000250
      1257        0.000250
      1258        0.000250
      1259        0.000250
      1260        0.000250
      1261        0.000250
      1262        0.000250
      1263        0.000250
      1264        0.000250
      1265        0.000250
      1266        0.000250
      1267        0.000250
      1268        0.000250
      1269        0.000250
      1270        0.000250
      1271        0.000250
      1272        0.000250
      1273        0.000250
      1274        0.000250
      1275        0.000250
      1276        0.000250
      1277        0.000250
      1278        0.000250
      1279        0.000250
      1280        0.000250
      1281        0.000250
      1282        0.000250
      1283        0.000250
      1284        0.000250
      1285        0.000250
      1286        0.000250
      1287        0.000250
      1288        0.000250
      1289        0.000250
      1290        0.000250
      1291        0.000250
      1292        0.000250
      1293        0.000250
      1294        0.000250
      1295        0.000250
      1296        0.000250
      1297        0.000250
      1298        0.000250
      1299        0.000250
      1300        0.000250
      1301        0.000250
      1302        0.000250
      1303        0.000250
      1304        0.000250
      1305        0.000250
      1306        0.000250
      1307        0.000250
      1308        0.000250
      1309        0.000250
      1310        0.000250
      1311        0.000250
      1312        0.000250
      1313        0.000250
      1314        0.000250
      1315        0.000250
      1316        0.000250
      1317        0.000250
      1318        0.000250
      1319        0.000250
      1320        0.000250
      1321        0.000250
      1322        0.000250
      1323        0.000250
      1324        0.000250
      1325        0.000250
      1326        0.000250
      1327        0.000250
      1328        0.000250
      1329        0.000250
      1330        0.000250
      1331        0.000250
      1332        0.000250
      1333        0.000250
      1334        0.000250
      1335        0.000250
      1336        0.000250
      1337        0.000250
      1338        0.000250
      1339        0.000250
      1340        0.000250
      1341        0.000250
      1342        0.000250
      1343        0.000250
      1344        0.000250
      1345        0.000250
      1346        0.000250
      1347        0.000250
      1348        0.000250
      1349        0.000250
      1350        0.000250
      1351        0.000250
      1352        0.000250
      1353        0.000250
      1354        0.000250
      1355        0.000250
      1356        0.000250
      1357        0.000250
      1358        0.000250
      1359        0.000250
      1360        0.000250
      1361        0.000250
      1362        0.000250
      1363        0.000250
      1364        0.000250
      1365        0.000250
      1366        0.000250
      1367        0.000250
      1368        0.000250
      1369        0.000250
      1370        0.000250
      1371        0.000250
      1372        0.000250
      1373        0.000250
      1374        0.000250
      1375        0.000250
      1376        0.000250
      1377        0.000250
      1378        0.000250
      1379        0.000250
      1380        0.000250
      1381        0.000250
      1382        0.000250
      1383        0.000250
      1384        0.000250
      1385        0.000250
      1386        0.000250
      1387        0.000250
      1388        0.000250
      1389        0.000250
      1390        0.000250
      1391        0.000250
      1392        0.000250
      1393        0.000250
      1394        0.000250
      1395        0.000250
      1396        0.000250
      1397        0.000250
      1398        0.000250
      1399        0.000250
      1400        0.000250
      1401        0.000250
      1402        0.000250
      1403        0.000250
      1404        0.000250
      1405        0.000250
      1406        0.000250
      1407        0.000250
      1408        0.000250
      1409        0.000250
      1410        0.000250
      1411        0.000250
      1412        0.000250
      1413        0.000250
      1414        0.000250
      1415        0.000250
      1416        0.000250
      1417        0.000250
      1418        0.000250
      1419        0.000250
      1420        0.000250
      1421        0.000250
      1422        0.000250
      1423        0.000250
      1424        0.000250
      1425        0.000250
      1426        0.000250
      1427        0.000250
      1428        0.000250
      1429        0.000250
      1430        0.000250
      1431        0.000250
      1432        0.000250
      1433        0.000250
      1434        0.000250
      1435        0.000250
      1436        0.000250
      1437        0.000250
      1438        0.000250
      1439        0.000250
      1440        0.000250
      1441        0.000250
      1442        0.000250
      1443        0.000250
      1444        0.000250
      1445        0.000250
      1446        0.000250
      1447        0.000250
      1448        0.000250
      1449        0.000250
      1450        0.000250
      1451        0.000250
      1452        0.000250
      1453        0.000250
      1454        0.000250
      1455        0.000250
      1456        0.000250
      1457        0.000250
      1458        0.000250
      1459        0.000250
      1460        0.000250
      1461        0.000250
      1462        0.000250
      1463        0.000250
      1464        0.000250
      1465        0.000250
      1466        0.000250
      1467        0.000250
      1468        0.000250
      1469        0.000250
      1470        0.000250
      1471        0.000250
      1472        0.000250
      1473        0.000250
      1474        0.000250
      1475        0.000250
      1476        0.000250
      1477        0.000250
      1478        0.000250
      1479        0.000250
      1480        0.000250
      1481        0.000250
      1482        0.000250
      1483        0.000250
      1484        0.000250
      1485        0.000250
      1486        0.000250
      1487        0.000250
      1488        0.000250
      1489        0.000250
      1490        0.000250
      1491        0.000250
      1492        0.000250
      1493        0.000250
      1494        0.000250
      1495        0.000250
      1496        0.000250
      1497        0.000250
      1498        0.000250
      1499        0.000250
      1500        0.000250
      1501        0.000250
      1502        0.000250
      1503        0.000250
      1504        0.000250
      1505        0.000250
      1506        0.000250
      1507        0.000250
      1508        0.000250
      1509        0.000250
      1510        0.000250
      1511        0.000250
      1512        0.000250
      1513        0.000250
      1514        0.000250
      1515        0.000250
      1516        0.000250
      1517        0.000250
      1518        0.000250
      1519        0.000250
      1520        0.000250
      1521        0.000250
      1522        0.000250
      1523        0.000250
      1524        0.000250
      1525        0.000250
      1526        0.000250
      1527        0.000250
      1528        0.000250
      1529        0.000250
      1530        0.000250
      1531        0.000250
      1532        0.000250
      1533        0.000250
      1534        0.000250
      1535        0.000250
      1536        0.000250
      1537        0.000250
      1538        0.000250
      1539        0.000250
      1540        0.000250
      1541        0.000250
      1542        0.000250
      1543        0.000250
      1544        0.000250
      1545        0.000250
      1546        0.000250
      1547        0.000250
      1548        0.000250
      1549        0.000250
      1550        0.000250
      1551        0.000250
      1552        0.000250
      1553        0.000250
      1554        0.000250
      1555        0.000250
      1556        0.000250
      1557        0.000250
      1558        0.000250
      1559        0.000250
      1560        0.000250
      1561        0.000250
      1562        0.000250
      1563        0.000250
      1564        0.000250
      1565        0.000250
      1566        0.000250
      1567        0.000250
      1568        0.000250
      1569        0.000250
      1570        0.000250
      1571        0.000250
      1572        0.000250
      1573        0.000250
      1574        0.000250
      1575        0.000250
      1576        0.000250
      1577        0.000250
      1578        0.000250
      1579        0.000250
      1580        0.000250
      1581        0.000250
      1582        0.000250
      1583        0.000250
      1584        0.000250
      1585        0.000250
      1586        0.000250
      1587        0.000250
      1588        0.000250
      1589        0.000250
      1590        0.000250
      1591        0.000250
      1592        0.000250
      1593        0.000250
      1594        0.000250
      1595        0.000250
      1596        0.000250
      1597        0.000250
      1598        0.000250
      1599        0.000250
      1600        0.000250
      1601        0.000250
      1602        0.000250
      1603        0.000250
      1604        0.000250
      1605        0.000250
      1606        0.000250
      1607        0.000250
      1608        0.000250
      1609        0.000250
      1610        0.000250
      1611        0.000250
      1612        0.000250
      1613        0.000250
      1614        0.000250
      1615        0.000250
      1616        0.000250
      1617        0.000250
      1618        0.000250
      1619        0.000250
      1620        0.000250
      1621        0.000250
      1622        0.000250
      1623        0.000250
      1624        0.000250
      1625        0.000250
      1626        0.000250
      1627        0.000250
      1628        0.000250
      1629        0.000250
      1630        0.000250
      1631        0.000250
      1632        0.000250
      1633        0.000250
