28 September 2015 02:34:14 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 10000 subintervals
  Number of basis functions per element is NL = 20

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location
      6073        0.607300 
      6074        0.607400 
      6075        0.607500 
      6076        0.607600 
      6077        0.607700 
      6078        0.607800 
      6079        0.607900 
      6080        0.608000 
      6081        0.608100 
      6082        0.608200 
      6083        0.608300 
      6084        0.608400 
      6085        0.608500 
      6086        0.608600 
      6087        0.608700 
      6088        0.608800 
      6089        0.608900 
      6090        0.609000 
      6091        0.609100 
      6092        0.609200 
      6093        0.609300 
      6094        0.609400 
      6095        0.609500 
      6096        0.609600 
      6097        0.609700 
      6098        0.609800 
      6099        0.609900 
      6100        0.610000 
      6101        0.610100 
      6102        0.610200 
      6103        0.610300 
      6104        0.610400 
      6105        0.610500 
      6106        0.610600 
      6107        0.610700 
      6108        0.610800 
      6109        0.610900 
      6110        0.611000 
      6111        0.611100 
      6112        0.611200 
      6113        0.611300 
      6114        0.611400 
      6115        0.611500 
      6116        0.611600 
      6117        0.611700 
      6118        0.611800 
      6119        0.611900 
      6120        0.612000 
      6121        0.612100 
      6122        0.612200 
      6123        0.612300 
      6124        0.612400 
      6125        0.612500 
      6126        0.612600 
      6127        0.612700 
      6128        0.612800 
      6129        0.612900 
      6130        0.613000 
      6131        0.613100 
      6132        0.613200 
      6133        0.613300 
      6134        0.613400 
      6135        0.613500 
      6136        0.613600 
      6137        0.613700 
      6138        0.613800 
      6139        0.613900 
      6140        0.614000 
      6141        0.614100 
      6142        0.614200 
      6143        0.614300 
      6144        0.614400 
      6145        0.614500 
      6146        0.614600 
      6147        0.614700 
      6148        0.614800 
      6149        0.614900 
      6150        0.615000 
      6151        0.615100 
      6152        0.615200 
      6153        0.615300 
      6154        0.615400 
      6155        0.615500 
      6156        0.615600 
      6157        0.615700 
      6158        0.615800 
      6159        0.615900 
      6160        0.616000 
      6161        0.616100 
      6162        0.616200 
      6163        0.616300 
      6164        0.616400 
      6165        0.616500 
      6166        0.616600 
      6167        0.616700 
      6168        0.616800 
      6169        0.616900 
      6170        0.617000 
      6171        0.617100 
      6172        0.617200 
      6173        0.617300 
      6174        0.617400 
      6175        0.617500 
      6176        0.617600 
      6177        0.617700 
      6178        0.617800 
      6179        0.617900 
      6180        0.618000 
      6181        0.618100 
      6182        0.618200 
      6183        0.618300 
      6184        0.618400 
      6185        0.618500 
      6186        0.618600 
      6187        0.618700 
      6188        0.618800 
      6189        0.618900 
      6190        0.619000 
      6191        0.619100 
      6192        0.619200 
      6193        0.619300 
      6194        0.619400 
      6195        0.619500 
      6196        0.619600 
      6197        0.619700 
      6198        0.619800 
      6199        0.619900 
      6200        0.620000 
      6201        0.620100 
      6202        0.620200 
      6203        0.620300 
      6204        0.620400 
      6205        0.620500 
      6206        0.620600 
      6207        0.620700 
      6208        0.620800 
      6209        0.620900 
      6210        0.621000 
      6211        0.621100 
      6212        0.621200 
      6213        0.621300 
      6214        0.621400 
      6215        0.621500 
      6216        0.621600 
      6217        0.621700 
      6218        0.621800 
      6219        0.621900 
      6220        0.622000 
      6221        0.622100 
      6222        0.622200 
      6223        0.622300 
      6224        0.622400 
      6225        0.622500 
      6226        0.622600 
      6227        0.622700 
      6228        0.622800 
      6229        0.622900 
      6230        0.623000 
      6231        0.623100 
      6232        0.623200 
      6233        0.623300 
      6234        0.623400 
      6235        0.623500 
      6236        0.623600 
      6237        0.623700 
      6238        0.623800 
      6239        0.623900 
      6240        0.624000 
      6241        0.624100 
      6242        0.624200 
      6243        0.624300 
      6244        0.624400 
      6245        0.624500 
      6246        0.624600 
      6247        0.624700 
      6248        0.624800 
      6249        0.624900 
      6250        0.625000 
      6251        0.625100 
      6252        0.625200 
      6253        0.625300 
      6254        0.625400 
      6255        0.625500 
      6256        0.625600 
      6257        0.625700 
      6258        0.625800 
      6259        0.625900 
      6260        0.626000 
      6261        0.626100 
      6262        0.626200 
      6263        0.626300 
      6264        0.626400 
      6265        0.626500 
      6266        0.626600 
      6267        0.626700 
      6268        0.626800 
      6269        0.626900 
      6270        0.627000 
      6271        0.627100 
      6272        0.627200 
      6273        0.627300 
      6274        0.627400 
      6275        0.627500 
      6276        0.627600 
      6277        0.627700 
      6278        0.627800 
      6279        0.627900 
      6280        0.628000 
      6281        0.628100 
      6282        0.628200 
      6283        0.628300 
      6284        0.628400 
      6285        0.628500 
      6286        0.628600 
      6287        0.628700 
      6288        0.628800 
      6289        0.628900 
      6290        0.629000 
      6291        0.629100 
      6292        0.629200 
      6293        0.629300 
      6294        0.629400 
      6295        0.629500 
      6296        0.629600 
      6297        0.629700 
      6298        0.629800 
      6299        0.629900 
      6300        0.630000 
      6301        0.630100 
      6302        0.630200 
      6303        0.630300 
      6304        0.630400 
      6305        0.630500 
      6306        0.630600 
      6307        0.630700 
      6308        0.630800 
      6309        0.630900 
      6310        0.631000 
      6311        0.631100 
      6312        0.631200 
      6313        0.631300 
      6314        0.631400 
      6315        0.631500 
      6316        0.631600 
      6317        0.631700 
      6318        0.631800 
      6319        0.631900 
      6320        0.632000 
      6321        0.632100 
      6322        0.632200 
      6323        0.632300 
      6324        0.632400 
      6325        0.632500 
      6326        0.632600 
      6327        0.632700 
      6328        0.632800 
      6329        0.632900 
      6330        0.633000 
      6331        0.633100 
      6332        0.633200 
      6333        0.633300 
      6334        0.633400 
      6335        0.633500 
      6336        0.633600 
      6337        0.633700 
      6338        0.633800 
      6339        0.633900 
      6340        0.634000 
      6341        0.634100 
      6342        0.634200 
      6343        0.634300 
      6344        0.634400 
      6345        0.634500 
      6346        0.634600 
      6347        0.634700 
      6348        0.634800 
      6349        0.634900 
      6350        0.635000 
      6351        0.635100 
      6352        0.635200 
      6353        0.635300 
      6354        0.635400 
      6355        0.635500 
      6356        0.635600 
      6357        0.635700 
      6358        0.635800 
      6359        0.635900 
      6360        0.636000 
      6361        0.636100 
      6362        0.636200 
      6363        0.636300 
      6364        0.636400 
      6365        0.636500 
      6366        0.636600 
      6367        0.636700 
      6368        0.636800 
      6369        0.636900 
      6370        0.637000 
      6371        0.637100 
      6372        0.637200 
      6373        0.637300 
      6374        0.637400 
      6375        0.637500 
      6376        0.637600 
      6377        0.637700 
      6378        0.637800 
      6379        0.637900 
      6380        0.638000 
      6381        0.638100 
      6382        0.638200 
      6383        0.638300 
      6384        0.638400 
      6385        0.638500 
      6386        0.638600 
      6387        0.638700 
      6388        0.638800 
      6389        0.638900 
      6390        0.639000 
      6391        0.639100 
      6392        0.639200 
      6393        0.639300 
      6394        0.639400 
      6395        0.639500 
      6396        0.639600 
      6397        0.639700 
      6398        0.639800 
      6399        0.639900 
      6400        0.640000 
      6401        0.640100 
      6402        0.640200 
      6403        0.640300 
      6404        0.640400 
      6405        0.640500 
      6406        0.640600 
      6407        0.640700 
      6408        0.640800 
      6409        0.640900 
      6410        0.641000 
      6411        0.641100 
      6412        0.641200 
      6413        0.641300 
      6414        0.641400 
      6415        0.641500 
      6416        0.641600 
      6417        0.641700 
      6418        0.641800 
      6419        0.641900 
      6420        0.642000 
      6421        0.642100 
      6422        0.642200 
      6423        0.642300 
      6424        0.642400 
      6425        0.642500 
      6426        0.642600 
      6427        0.642700 
      6428        0.642800 
      6429        0.642900 
      6430        0.643000 
      6431        0.643100 
      6432        0.643200 
      6433        0.643300 
      6434        0.643400 
      6435        0.643500 
      6436        0.643600 
      6437        0.643700 
      6438        0.643800 
      6439        0.643900 
      6440        0.644000 
      6441        0.644100 
      6442        0.644200 
      6443        0.644300 
      6444        0.644400 
      6445        0.644500 
      6446        0.644600 
      6447        0.644700 
      6448        0.644800 
      6449        0.644900 
      6450        0.645000 
      6451        0.645100 
      6452        0.645200 
      6453        0.645300 
      6454        0.645400 
      6455        0.645500 
      6456        0.645600 
      6457        0.645700 
      6458        0.645800 
      6459        0.645900 
      6460        0.646000 
      6461        0.646100 
      6462        0.646200 
      6463        0.646300 
      6464        0.646400 
      6465        0.646500 
      6466        0.646600 
      6467        0.646700 
      6468        0.646800 
      6469        0.646900 
      6470        0.647000 
      6471        0.647100 
      6472        0.647200 
      6473        0.647300 
      6474        0.647400 
      6475        0.647500 
      6476        0.647600 
      6477        0.647700 
      6478        0.647800 
      6479        0.647900 
      6480        0.648000 
      6481        0.648100 
      6482        0.648200 
      6483        0.648300 
      6484        0.648400 
      6485        0.648500 
      6486        0.648600 
      6487        0.648700 
      6488        0.648800 
      6489        0.648900 
      6490        0.649000 
      6491        0.649100 
      6492        0.649200 
      6493        0.649300 
      6494        0.649400 
      6495        0.649500 
      6496        0.649600 
      6497        0.649700 
      6498        0.649800 
      6499        0.649900 
      6500        0.650000 
      6501        0.650100 
      6502        0.650200 
      6503        0.650300 
      6504        0.650400 
      6505        0.650500 
      6506        0.650600 
      6507        0.650700 
      6508        0.650800 
      6509        0.650900 
      6510        0.651000 
      6511        0.651100 
      6512        0.651200 
      6513        0.651300 
      6514        0.651400 
      6515        0.651500 
      6516        0.651600 
      6517        0.651700 
      6518        0.651800 
      6519        0.651900 
      6520        0.652000 
      6521        0.652100 
      6522        0.652200 
      6523        0.652300 
      6524        0.652400 
      6525        0.652500 
      6526        0.652600 
      6527        0.652700 
      6528        0.652800 
      6529        0.652900 
      6530        0.653000 
      6531        0.653100 
      6532        0.653200 
      6533        0.653300 
      6534        0.653400 
      6535        0.653500 
      6536        0.653600 
      6537        0.653700 
      6538        0.653800 
      6539        0.653900 
      6540        0.654000 
      6541        0.654100 
      6542        0.654200 
      6543        0.654300 
      6544        0.654400 
      6545        0.654500 
      6546        0.654600 
      6547        0.654700 
      6548        0.654800 
      6549        0.654900 
      6550        0.655000 
      6551        0.655100 
      6552        0.655200 
      6553        0.655300 
      6554        0.655400 
      6555        0.655500 
      6556        0.655600 
      6557        0.655700 
      6558        0.655800 
      6559        0.655900 
      6560        0.656000 
      6561        0.656100 
      6562        0.656200 
      6563        0.656300 
      6564        0.656400 
      6565        0.656500 
      6566        0.656600 
      6567        0.656700 
      6568        0.656800 
      6569        0.656900 
      6570        0.657000 
      6571        0.657100 
      6572        0.657200 
      6573        0.657300 
      6574        0.657400 
      6575        0.657500 
      6576        0.657600 
      6577        0.657700 
      6578        0.657800 
      6579        0.657900 
      6580        0.658000 
      6581        0.658100 
      6582        0.658200 
      6583        0.658300 
      6584        0.658400 
      6585        0.658500 
      6586        0.658600 
      6587        0.658700 
      6588        0.658800 
      6589        0.658900 
      6590        0.659000 
      6591        0.659100 
      6592        0.659200 
      6593        0.659300 
      6594        0.659400 
      6595        0.659500 
      6596        0.659600 
      6597        0.659700 
      6598        0.659800 
      6599        0.659900 
      6600        0.660000 
      6601        0.660100 
      6602        0.660200 
      6603        0.660300 
      6604        0.660400 
      6605        0.660500 
      6606        0.660600 
      6607        0.660700 
      6608        0.660800 
      6609        0.660900 
      6610        0.661000 
      6611        0.661100 
      6612        0.661200 
      6613        0.661300 
      6614        0.661400 
      6615        0.661500 
      6616        0.661600 
      6617        0.661700 
      6618        0.661800 
      6619        0.661900 
      6620        0.662000 
      6621        0.662100 
      6622        0.662200 
      6623        0.662300 
      6624        0.662400 
      6625        0.662500 
      6626        0.662600 
      6627        0.662700 
      6628        0.662800 
      6629        0.662900 
      6630        0.663000 
      6631        0.663100 
      6632        0.663200 
      6633        0.663300 
      6634        0.663400 
      6635        0.663500 
      6636        0.663600 
      6637        0.663700 
      6638        0.663800 
      6639        0.663900 
      6640        0.664000 
      6641        0.664100 
      6642        0.664200 
      6643        0.664300 
      6644        0.664400 
      6645        0.664500 
      6646        0.664600 
      6647        0.664700 
      6648        0.664800 
      6649        0.664900 
      6650        0.665000 
      6651        0.665100 
      6652        0.665200 
      6653        0.665300 
      6654        0.665400 
      6655        0.665500 
      6656        0.665600 
      6657        0.665700 
      6658        0.665800 
      6659        0.665900 
      6660        0.666000 
      6661        0.666100 
      6662        0.666200 
      6663        0.666300 
      6664        0.666400 
      6665        0.666500 
      6666        0.666600 
      6667        0.666700 
      6668        0.666800 
      6669        0.666900 
      6670        0.667000 
      6671        0.667100 
      6672        0.667200 
      6673        0.667300 
      6674        0.667400 
      6675        0.667500 
      6676        0.667600 
      6677        0.667700 
      6678        0.667800 
      6679        0.667900 
      6680        0.668000 
      6681        0.668100 
      6682        0.668200 
      6683        0.668300 
      6684        0.668400 
      6685        0.668500 
      6686        0.668600 
      6687        0.668700 
      6688        0.668800 
      6689        0.668900 
      6690        0.669000 
      6691        0.669100 
      6692        0.669200 
      6693        0.669300 
      6694        0.669400 
      6695        0.669500 
      6696        0.669600 
      6697        0.669700 
      6698        0.669800 
      6699        0.669900 
      6700        0.670000 
      6701        0.670100 
      6702        0.670200 
      6703        0.670300 
      6704        0.670400 
      6705        0.670500 
      6706        0.670600 
      6707        0.670700 
      6708        0.670800 
      6709        0.670900 
      6710        0.671000 
      6711        0.671100 
      6712        0.671200 
      6713        0.671300 
      6714        0.671400 
      6715        0.671500 
      6716        0.671600 
      6717        0.671700 
      6718        0.671800 
      6719        0.671900 
      6720        0.672000 
      6721        0.672100 
      6722        0.672200 
      6723        0.672300 
      6724        0.672400 
      6725        0.672500 
      6726        0.672600 
      6727        0.672700 
      6728        0.672800 
      6729        0.672900 
      6730        0.673000 
      6731        0.673100 
      6732        0.673200 
      6733        0.673300 
      6734        0.673400 
      6735        0.673500 
      6736        0.673600 
      6737        0.673700 
      6738        0.673800 
      6739        0.673900 
      6740        0.674000 
      6741        0.674100 
      6742        0.674200 
      6743        0.674300 
      6744        0.674400 
      6745        0.674500 
      6746        0.674600 
      6747        0.674700 
      6748        0.674800 
      6749        0.674900 
      6750        0.675000 
      6751        0.675100 
      6752        0.675200 
      6753        0.675300 
      6754        0.675400 
      6755        0.675500 
      6756        0.675600 
      6757        0.675700 
      6758        0.675800 
      6759        0.675900 
      6760        0.676000 
      6761        0.676100 
      6762        0.676200 
      6763        0.676300 
      6764        0.676400 
      6765        0.676500 
      6766        0.676600 
      6767        0.676700 
      6768        0.676800 
      6769        0.676900 
      6770        0.677000 
      6771        0.677100 
      6772        0.677200 
      6773        0.677300 
      6774        0.677400 
      6775        0.677500 
      6776        0.677600 
      6777        0.677700 
      6778        0.677800 
      6779        0.677900 
      6780        0.678000 
      6781        0.678100 
      6782        0.678200 
      6783        0.678300 
      6784        0.678400 
      6785        0.678500 
      6786        0.678600 
      6787        0.678700 
      6788        0.678800 
      6789        0.678900 
      6790        0.679000 
      6791        0.679100 
      6792        0.679200 
      6793        0.679300 
      6794        0.679400 
      6795        0.679500 
      6796        0.679600 
      6797        0.679700 
      6798        0.679800 
      6799        0.679900 
      6800        0.680000 
      6801        0.680100 
      6802        0.680200 
      6803        0.680300 
      6804        0.680400 
      6805        0.680500 
      6806        0.680600 
      6807        0.680700 
      6808        0.680800 
      6809        0.680900 
      6810        0.681000 
      6811        0.681100 
      6812        0.681200 
      6813        0.681300 
      6814        0.681400 
      6815        0.681500 
      6816        0.681600 
      6817        0.681700 
      6818        0.681800 
      6819        0.681900 
      6820        0.682000 
      6821        0.682100 
      6822        0.682200 
      6823        0.682300 
      6824        0.682400 
      6825        0.682500 
      6826        0.682600 
      6827        0.682700 
      6828        0.682800 
      6829        0.682900 
      6830        0.683000 
      6831        0.683100 
      6832        0.683200 
      6833        0.683300 
      6834        0.683400 
      6835        0.683500 
      6836        0.683600 
      6837        0.683700 
      6838        0.683800 
      6839        0.683900 
      6840        0.684000 
      6841        0.684100 
      6842        0.684200 
      6843        0.684300 
      6844        0.684400 
      6845        0.684500 
      6846        0.684600 
      6847        0.684700 
      6848        0.684800 
      6849        0.684900 
      6850        0.685000 
      6851        0.685100 
      6852        0.685200 
      6853        0.685300 
      6854        0.685400 
      6855        0.685500 
      6856        0.685600 
      6857        0.685700 
      6858        0.685800 
      6859        0.685900 
      6860        0.686000 
      6861        0.686100 
      6862        0.686200 
      6863        0.686300 
      6864        0.686400 
      6865        0.686500 
      6866        0.686600 
      6867        0.686700 
      6868        0.686800 
      6869        0.686900 
      6870        0.687000 
      6871        0.687100 
      6872        0.687200 
      6873        0.687300 
      6874        0.687400 
      6875        0.687500 
      6876        0.687600 
      6877        0.687700 
      6878        0.687800 
      6879        0.687900 
      6880        0.688000 
      6881        0.688100 
      6882        0.688200 
      6883        0.688300 
      6884        0.688400 
      6885        0.688500 
      6886        0.688600 
      6887        0.688700 
      6888        0.688800 
      6889        0.688900 
      6890        0.689000 
      6891        0.689100 
      6892        0.689200 
      6893        0.689300 
      6894        0.689400 
      6895        0.689500 
      6896        0.689600 
      6897        0.689700 
      6898        0.689800 
      6899        0.689900 
      6900        0.690000 
      6901        0.690100 
      6902        0.690200 
      6903        0.690300 
      6904        0.690400 
      6905        0.690500 
      6906        0.690600 
      6907        0.690700 
      6908        0.690800 
      6909        0.690900 
      6910        0.691000 
      6911        0.691100 
      6912        0.691200 
      6913        0.691300 
      6914        0.691400 
      6915        0.691500 
      6916        0.691600 
      6917        0.691700 
      6918        0.691800 
      6919        0.691900 
      6920        0.692000 
      6921        0.692100 
      6922        0.692200 
      6923        0.692300 
      6924        0.692400 
      6925        0.692500 
      6926        0.692600 
      6927        0.692700 
      6928        0.692800 
      6929        0.692900 
      6930        0.693000 
      6931        0.693100 
      6932        0.693200 
      6933        0.693300 
      6934        0.693400 
      6935        0.693500 
      6936        0.693600 
      6937        0.693700 
      6938        0.693800 
      6939        0.693900 
      6940        0.694000 
      6941        0.694100 
      6942        0.694200 
      6943        0.694300 
      6944        0.694400 
      6945        0.694500 
      6946        0.694600 
      6947        0.694700 
      6948        0.694800 
      6949        0.694900 
      6950        0.695000 
      6951        0.695100 
      6952        0.695200 
      6953        0.695300 
      6954        0.695400 
      6955        0.695500 
      6956        0.695600 
      6957        0.695700 
      6958        0.695800 
      6959        0.695900 
      6960        0.696000 
      6961        0.696100 
      6962        0.696200 
      6963        0.696300 
      6964        0.696400 
      6965        0.696500 
      6966        0.696600 
      6967        0.696700 
      6968        0.696800 
      6969        0.696900 
      6970        0.697000 
      6971        0.697100 
      6972        0.697200 
      6973        0.697300 
      6974        0.697400 
      6975        0.697500 
      6976        0.697600 
      6977        0.697700 
      6978        0.697800 
      6979        0.697900 
      6980        0.698000 
      6981        0.698100 
      6982        0.698200 
      6983        0.698300 
      6984        0.698400 
      6985        0.698500 
      6986        0.698600 
      6987        0.698700 
      6988        0.698800 
      6989        0.698900 
      6990        0.699000 
      6991        0.699100 
      6992        0.699200 
      6993        0.699300 
      6994        0.699400 
      6995        0.699500 
      6996        0.699600 
      6997        0.699700 
      6998        0.699800 
      6999        0.699900 
      7000        0.700000 
      7001        0.700100 
      7002        0.700200 
      7003        0.700300 
      7004        0.700400 
      7005        0.700500 
      7006        0.700600 
      7007        0.700700 
      7008        0.700800 
      7009        0.700900 
      7010        0.701000 
      7011        0.701100 
      7012        0.701200 
      7013        0.701300 
      7014        0.701400 
      7015        0.701500 
      7016        0.701600 
      7017        0.701700 
      7018        0.701800 
      7019        0.701900 
      7020        0.702000 
      7021        0.702100 
      7022        0.702200 
      7023        0.702300 
      7024        0.702400 
      7025        0.702500 
      7026        0.702600 
      7027        0.702700 
      7028        0.702800 
      7029        0.702900 
      7030        0.703000 
      7031        0.703100 
      7032        0.703200 
      7033        0.703300 
      7034        0.703400 
      7035        0.703500 
      7036        0.703600 
      7037        0.703700 
      7038        0.703800 
      7039        0.703900 
      7040        0.704000 
      7041        0.704100 
      7042        0.704200 
      7043        0.704300 
      7044        0.704400 
      7045        0.704500 
      7046        0.704600 
      7047        0.704700 
      7048        0.704800 
      7049        0.704900 
      7050        0.705000 
      7051        0.705100 
      7052        0.705200 
      7053        0.705300 
      7054        0.705400 
      7055        0.705500 
      7056        0.705600 
      7057        0.705700 
      7058        0.705800 
      7059        0.705900 
      7060        0.706000 
      7061        0.706100 
      7062        0.706200 
      7063        0.706300 
      7064        0.706400 
      7065        0.706500 
      7066        0.706600 
      7067        0.706700 
      7068        0.706800 
      7069        0.706900 
      7070        0.707000 
      7071        0.707100 
      7072        0.707200 
      7073        0.707300 
      7074        0.707400 
      7075        0.707500 
      7076        0.707600 
      7077        0.707700 
      7078        0.707800 
      7079        0.707900 
      7080        0.708000 
      7081        0.708100 
      7082        0.708200 
      7083        0.708300 
      7084        0.708400 
      7085        0.708500 
      7086        0.708600 
      7087        0.708700 
      7088        0.708800 
      7089        0.708900 
      7090        0.709000 
      7091        0.709100 
      7092        0.709200 
      7093        0.709300 
      7094        0.709400 
      7095        0.709500 
      7096        0.709600 
      7097        0.709700 
      7098        0.709800 
      7099        0.709900 
      7100        0.710000 
      7101        0.710100 
      7102        0.710200 
      7103        0.710300 
      7104        0.710400 
      7105        0.710500 
      7106        0.710600 
      7107        0.710700 
      7108        0.710800 
      7109        0.710900 
      7110        0.711000 
      7111        0.711100 
      7112        0.711200 
      7113        0.711300 
      7114        0.711400 
      7115        0.711500 
      7116        0.711600 
      7117        0.711700 
      7118        0.711800 
      7119        0.711900 
      7120        0.712000 
      7121        0.712100 
      7122        0.712200 
      7123        0.712300 
      7124        0.712400 
      7125        0.712500 
      7126        0.712600 
      7127        0.712700 
      7128        0.712800 
      7129        0.712900 
      7130        0.713000 
      7131        0.713100 
      7132        0.713200 
      7133        0.713300 
      7134        0.713400 
      7135        0.713500 
      7136        0.713600 
      7137        0.713700 
      7138        0.713800 
      7139        0.713900 
      7140        0.714000 
      7141        0.714100 
      7142        0.714200 
      7143        0.714300 
      7144        0.714400 
      7145        0.714500 
      7146        0.714600 
      7147        0.714700 
      7148        0.714800 
      7149        0.714900 
      7150        0.715000 
      7151        0.715100 
      7152        0.715200 
      7153        0.715300 
      7154        0.715400 
      7155        0.715500 
      7156        0.715600 
      7157        0.715700 
      7158        0.715800 
      7159        0.715900 
      7160        0.716000 
      7161        0.716100 
      7162        0.716200 
      7163        0.716300 
      7164        0.716400 
      7165        0.716500 
      7166        0.716600 
      7167        0.716700 
      7168        0.716800 
      7169        0.716900 
      7170        0.717000 
      7171        0.717100 
      7172        0.717200 
      7173        0.717300 
      7174        0.717400 
      7175        0.717500 
      7176        0.717600 
      7177        0.717700 
      7178        0.717800 
      7179        0.717900 
      7180        0.718000 
      7181        0.718100 
      7182        0.718200 
      7183        0.718300 
      7184        0.718400 
      7185        0.718500 
      7186        0.718600 
      7187        0.718700 
      7188        0.718800 
      7189        0.718900 
      7190        0.719000 
      7191        0.719100 
      7192        0.719200 
      7193        0.719300 
      7194        0.719400 
      7195        0.719500 
      7196        0.719600 
      7197        0.719700 
      7198        0.719800 
      7199        0.719900 
      7200        0.720000 
      7201        0.720100 
      7202        0.720200 
      7203        0.720300 
      7204        0.720400 
      7205        0.720500 
      7206        0.720600 
      7207        0.720700 
      7208        0.720800 
      7209        0.720900 
      7210        0.721000 
      7211        0.721100 
      7212        0.721200 
      7213        0.721300 
      7214        0.721400 
      7215        0.721500 
      7216        0.721600 
      7217        0.721700 
      7218        0.721800 
      7219        0.721900 
      7220        0.722000 
      7221        0.722100 
      7222        0.722200 
      7223        0.722300 
      7224        0.722400 
      7225        0.722500 
      7226        0.722600 
      7227        0.722700 
      7228        0.722800 
      7229        0.722900 
      7230        0.723000 
      7231        0.723100 
      7232        0.723200 
      7233        0.723300 
      7234        0.723400 
      7235        0.723500 
      7236        0.723600 
      7237        0.723700 
      7238        0.723800 
      7239        0.723900 
      7240        0.724000 
      7241        0.724100 
      7242        0.724200 
      7243        0.724300 
      7244        0.724400 
      7245        0.724500 
      7246        0.724600 
      7247        0.724700 
      7248        0.724800 
      7249        0.724900 
      7250        0.725000 
      7251        0.725100 
      7252        0.725200 
      7253        0.725300 
      7254        0.725400 
      7255        0.725500 
      7256        0.725600 
      7257        0.725700 
      7258        0.725800 
      7259        0.725900 
      7260        0.726000 
      7261        0.726100 
      7262        0.726200 
      7263        0.726300 
      7264        0.726400 
      7265        0.726500 
      7266        0.726600 
      7267        0.726700 
      7268        0.726800 
      7269        0.726900 
      7270        0.727000 
      7271        0.727100 
      7272        0.727200 
      7273        0.727300 
      7274        0.727400 
      7275        0.727500 
      7276        0.727600 
      7277        0.727700 
      7278        0.727800 
      7279        0.727900 
      7280        0.728000 
      7281        0.728100 
      7282        0.728200 
      7283        0.728300 
      7284        0.728400 
      7285        0.728500 
      7286        0.728600 
      7287        0.728700 
      7288        0.728800 
      7289        0.728900 
      7290        0.729000 
      7291        0.729100 
      7292        0.729200 
      7293        0.729300 
      7294        0.729400 
      7295        0.729500 
      7296        0.729600 
      7297        0.729700 
      7298        0.729800 
      7299        0.729900 
      7300        0.730000 
      7301        0.730100 
      7302        0.730200 
      7303        0.730300 
      7304        0.730400 
      7305        0.730500 
      7306        0.730600 
      7307        0.730700 
      7308        0.730800 
      7309        0.730900 
      7310        0.731000 
      7311        0.731100 
      7312        0.731200 
      7313        0.731300 
      7314        0.731400 
      7315        0.731500 
      7316        0.731600 
      7317        0.731700 
      7318        0.731800 
      7319        0.731900 
      7320        0.732000 
      7321        0.732100 
      7322        0.732200 
      7323        0.732300 
      7324        0.732400 
      7325        0.732500 
      7326        0.732600 
      7327        0.732700 
      7328        0.732800 
      7329        0.732900 
      7330        0.733000 
      7331        0.733100 
      7332        0.733200 
      7333        0.733300 
      7334        0.733400 
      7335        0.733500 
      7336        0.733600 
      7337        0.733700 
      7338        0.733800 
      7339        0.733900 
      7340        0.734000 
      7341        0.734100 
      7342        0.734200 
      7343        0.734300 
      7344        0.734400 
      7345        0.734500 
      7346        0.734600 
      7347        0.734700 
      7348        0.734800 
      7349        0.734900 
      7350        0.735000 
      7351        0.735100 
      7352        0.735200 
      7353        0.735300 
      7354        0.735400 
      7355        0.735500 
      7356        0.735600 
      7357        0.735700 
      7358        0.735800 
      7359        0.735900 
      7360        0.736000 
      7361        0.736100 
      7362        0.736200 
      7363        0.736300 
      7364        0.736400 
      7365        0.736500 
      7366        0.736600 
      7367        0.736700 
      7368        0.736800 
      7369        0.736900 
      7370        0.737000 
      7371        0.737100 
      7372        0.737200 
      7373        0.737300 
      7374        0.737400 
      7375        0.737500 
      7376        0.737600 
      7377        0.737700 
      7378        0.737800 
      7379        0.737900 
      7380        0.738000 
      7381        0.738100 
      7382        0.738200 
      7383        0.738300 
      7384        0.738400 
      7385        0.738500 
      7386        0.738600 
      7387        0.738700 
      7388        0.738800 
      7389        0.738900 
      7390        0.739000 
      7391        0.739100 
      7392        0.739200 
      7393        0.739300 
      7394        0.739400 
      7395        0.739500 
      7396        0.739600 
      7397        0.739700 
      7398        0.739800 
      7399        0.739900 
      7400        0.740000 
      7401        0.740100 
      7402        0.740200 
      7403        0.740300 
      7404        0.740400 
      7405        0.740500 
      7406        0.740600 
      7407        0.740700 
      7408        0.740800 
      7409        0.740900 
      7410        0.741000 
      7411        0.741100 
      7412        0.741200 
      7413        0.741300 
      7414        0.741400 
      7415        0.741500 
      7416        0.741600 
      7417        0.741700 
      7418        0.741800 
      7419        0.741900 
      7420        0.742000 
      7421        0.742100 
      7422        0.742200 
      7423        0.742300 
      7424        0.742400 
      7425        0.742500 
      7426        0.742600 
      7427        0.742700 
      7428        0.742800 
      7429        0.742900 
      7430        0.743000 
      7431        0.743100 
      7432        0.743200 
      7433        0.743300 
      7434        0.743400 
      7435        0.743500 
      7436        0.743600 
      7437        0.743700 
      7438        0.743800 
      7439        0.743900 
      7440        0.744000 
      7441        0.744100 
      7442        0.744200 
      7443        0.744300 
      7444        0.744400 
      7445        0.744500 
      7446        0.744600 
      7447        0.744700 
